Image Name,Average right palm R,Average right palm G,Average right palm B,Blood Sample ID
1709617292291.jpg,73.09235859,98.25097847,105.5493422,202403051
1709617642044.jpg,77.38580036,112.1719961,125.2797022,
1709618574207.jpg,105.1637402,104.0819664,59.78323746,202403056
1709619401194.jpg,93.4752121,125.7452326,128.117506,
1709619908813.jpg,110.9270267,193.0923653,181.8884573,202403059
1709620390303.jpg,68.64437771,106.2907896,120.8143158,2024030510
1709620934262.jpg,94.59848499,110.1270876,120.3321819,
1709621153146.jpg,89.4195261,112.9429493,118.7101679,2024030512
1709621289662.jpg,103.8538723,135.4787569,141.8813162,2024030513
1709622148945.jpg,105.935813,141.6210461,144.8082876,2024030514
1709622296933.jpg,142.1295099,128.922348,136.8779421,2024030515
1709622917777.jpg,106.406126,148.1472292,138.3000746,2024030516
1709623329970.jpg,94.54386425,137.7460155,141.542963,2024030517
1709623734080.jpg,89.17868423,75.06123829,78.6491785,2024030518
1709624014465.jpg,105.2328014,148.0499296,149.2932148,2024030519
1709624975171.jpg,131.0198097,147.5585241,155.932004,2024030520
1709625429296.jpg,79.98914814,133.8221273,122.7236862,2024030521
1709625551728.jpg,65.47361565,100.8593149,93.10843372,2024030522
1709626152965.jpg,120.5498581,144.9291649,145.9748116,2024030523
1709626623522.jpg,144.1966286,168.0478582,167.4133978,2024030524
1709627131135.jpg,114.8038263,173.4405327,174.1215086,2024030525
1709627396293.jpg,93.60483742,122.0717506,118.8667126,2024030526
1709627916633.jpg,144.6364107,158.811861,168.8012304,2024030528
1709628094027.jpg,105.982131,172.1496859,164.0122576,2024030529
1709628797947.jpg,73.48281193,94.01864243,91.25534058,
1709629528900.jpg,116.6474924,171.5176239,160.6834307,2024030532
1709629934733.jpg,94.01287746,164.3157024,175.2032757,2024030533
1709630405270.jpg,72.68187618,89.12978554,88.11579418,2024030534
1709630736590.jpg,136.2191153,148.2385721,157.8511257,2024030535
1709634212798.jpg,169.7932034,203.9921589,210.1338024,2024030536
1709634656906.jpg,70.1363678,96.4029398,107.3281584,2024030537
1709634958461.jpg,132.9374342,181.3161306,164.4840288,2024030538
1709635347809.jpg,141.867094,160.7410583,167.3815546,2024030539
1709635573890.jpg,116.1963692,171.7918663,194.3413143,2024030540
1709635825214.jpg,88.76281071,157.9591732,156.9666958,
1709636200040.jpg,61.48575497,101.4705791,111.9207525,
1709636376665.jpg,116.7048559,171.3944082,179.8022156,
1709636847813.jpg,118.942091,183.4884033,202.0155306,2024030544
1709637443432.jpg,100.8327541,153.3846951,152.3667402,2024030545
1709637662976.jpg,150.4530611,196.5397816,191.6100731,2024030547
1709638148192.jpg,94.52664852,103.1694851,102.5852938,
1709638214691.jpg,177.7401867,205.402523,212.5211468,2024030548
1709638447291.jpg,108.0437241,168.8178167,172.5217686,2024030549
1709639236699.jpg,107.2475615,164.7549982,168.0444889,2024030550
1709639546697.jpg,91.89354706,141.6295557,155.9878559,2024030551
1709639821285.jpg,48.29321098,90.98805428,96.13980198,2024030552
1709640618097.jpg,138.5910978,174.5245476,183.4620514,2024030554
1709640680541.jpg,84.60226727,133.3281097,146.3972654,202403054
1709641779353.jpg,81.41435242,125.394062,140.0820303,2024030557
1709642237119.jpg,99.848032,113.3577843,142.1708393,2024030559
1709642416952.jpg,69.74574661,115.0577087,140.2248926,2024030560
1709642552015.jpg,110.3978977,153.4947939,181.2872095,
1709643137068.jpg,125.4364176,166.4196606,183.2164707,
1709643570873.jpg,19.35926247,43.2911768,65.92263412,2024030564
1709643571504.jpg,76.03898525,108.3725424,136.375947,2024030565
1709643826603.jpg,91.57769489,136.1325436,167.5781384,2024030566
1709644229810.jpg,83.39736366,107.974185,134.3185415,2024030567
1709700544132.jpg,53.87381554,72.63702106,68.52589035,202403061
1709700869535.jpg,55.02763367,94.79873753,98.11176872,202403062
1709701206769.jpg,76.89557743,141.3537397,137.427866,202403063
1709701743522.jpg,69.71314049,122.8664131,128.4291964,202403064
1709701890055.jpg,80.41008377,89.71849918,86.03715611,202403065
1709702025003.jpg,64.02514076,95.89300251,82.62738991,
1709702443061.jpg,78.11792088,131.8587837,120.6304302,202403067
1709702590175.jpg,69.701684,98.4699297,107.2099056,202403068
1709703089505.jpg,62.47148609,96.29590702,108.2418919,2024030611
1709703116532.jpg,76.2208271,102.162034,78.34646225,
1709703144895.jpg,53.12373924,75.40438938,60.94939041,202403069
1709703639862.jpg,127.4670019,159.271224,153.4082651,
1709703868324.jpg,78.73307419,121.47435,114.7382345,2024030613
1709704201926.jpg,46.83731937,64.12986469,63.1009779,2024030614
1709704323630.jpg,41.44123077,106.9151363,81.85902882,2024030615
1709704493034.jpg,90.30027199,104.4869938,91.02217102,2024030616
1709704834606.jpg,61.54201889,89.06402874,90.11255741,
1709705004743.jpg,116.3739052,132.4405451,117.0152369,
1709706037189.jpg,75.60122299,85.453372,67.74248028,2024030619
1709707139180.jpg,65.87859154,99.10980129,108.5013456,
1709707191002.jpg,68.11112118,89.67397881,91.67928982,2024030623
1709707418107.jpg,79.52471161,101.3849392,86.02536964,2024030624
1709707967300.jpg,111.0884418,127.3058224,110.2860422,
1709708071449.jpg,77.25811291,121.6897373,123.2677937,2024030627
1709708401539.jpg,50.79478741,78.66650772,82.50713825,2024030626
1709708869899.jpg,148.4442482,188.0372286,194.4821787,2024030629
1709708938892.jpg,77.93404198,101.2748976,90.16930962,2024030628
1709708963278.jpg,65.26302624,116.3933392,126.0779266,2024030630
1709709397929.jpg,77.56056023,89.82040119,84.79709625,2024030631
1709709572246.jpg,139.2696829,187.2208204,193.2429829,
1709709913597.jpg,70.41757488,110.7787018,115.1369247,
1709710449282.jpg,139.7311659,169.1713467,172.0649948,2024030636
1709710503302.jpg,78.14853382,117.0818901,106.8896523,2024030634
1709711033771.jpg,126.9981737,174.5300837,185.6954441,2024030638
1709711081165.jpg,90.89831066,92.90023327,79.92790794,2024030637
1709711297819.jpg,88.54214096,123.1326733,121.4154911,
1709711901633.jpg,69.48463249,140.7741127,159.0977106,2024030639
1709711968044.jpg,118.7565002,169.2251158,167.736989,
1709712319537.jpg,74.6873064,91.94399452,77.20268822,2024030641
1709712342276.jpg,82.52187634,97.25809383,92.91630268,
1709712804168.jpg,144.9693222,175.7746696,172.5010853,2024030644
1709713000164.jpg,105.8676434,165.482852,162.9915066,2024030645
1709713441641.jpg,87.81414127,112.5954323,108.4816475,2024030647
1709713669641.jpg,150.4129505,173.0932894,177.3906584,2024030649
1709713710122.jpg,89.48667336,103.8381004,102.1373196,2024030648
1709713789868.jpg,72.67952728,112.8931112,112.1223106,2024030650
1709714547335.jpg,115.7915287,178.7679071,179.3834887,2024030651
1709714592319.jpg,73.18305969,102.9080524,85.67175293,
1709714905610.jpg,83.87852097,86.90722179,95.12812424,
1709714978978.jpg,62.04849434,133.2248898,147.936389,
1709715365111.jpg,69.18341255,129.1270723,136.3257132,2024030655
1709715695054.jpg,68.74810982,100.0045319,88.34047127,2024030656
1709719816044.jpg,58.04340649,100.890831,125.5958147,2024030657
1709720027455.jpg,80.47297287,98.99645519,98.97584248,2024030652
1709720072844.jpg,82.98077106,124.9615984,111.5835991,2024030658
1709720550006.jpg,70.38759613,105.8351479,121.7406063,2024030659
1709721057467.jpg,61.21966648,105.0470819,85.17612743,2024030661
1709721321381.jpg,106.7200565,172.7226248,177.189764,
1709721489792.jpg,83.53843212,101.0460749,97.82498169,2024030662
1709721566904.jpg,64.5963726,134.4407034,158.8999977,
1709721996442.jpg,74.76318741,113.8372564,97.35677719,
1709722003970.jpg,63.1739645,116.041523,135.1411381,2024030668
1709722682750.jpg,97.89319897,118.6557817,115.8581676,2024030670
1709722709512.jpg,88.8530159,124.7903013,127.4197836,2024030669
1709723165043.jpg,62.29106712,98.70897865,91.42804718,
1709723539464.jpg,124.2114134,149.2740917,159.9194307,2024030672
1709723779851.jpg,78.12586117,130.7735119,136.1839972,2024030673
1709724301045.jpg,47.08261967,81.66598225,83.50625038,2024030674
1709724336549.jpg,81.52804947,110.3845367,114.9650898,2024030675
1709724951947.jpg,74.94712067,130.1708918,125.0017538,2024030676
1709725395536.jpg,43.14461136,92.51413631,92.35016823,2024030678
1709725787815.jpg,75.68528938,93.46610069,79.69407272,2024030677
1709725877311.jpg,49.04575348,116.3560534,149.3068409,2024030680
1709726094272.jpg,122.503871,185.9183693,193.4619522,2024030679
1709726222493.jpg,49.06721783,91.05985832,77.48224068,2024030681
1709726623060.jpg,76.78990746,120.9334927,135.2164068,2024030682
1709788269537.jpg,56.15967941,69.57996941,59.2871151,202403071
1709788748861.jpg,55.18045425,121.8224106,127.7826548,202403073
1709789019968.jpg,46.24072361,74.32097912,79.49110031,202403074
1709789189546.jpg,49.36718369,95.1372633,106.7541761,202403075
1709789359984.jpg,63.19307995,101.7814922,109.6144142,202403076
1709789492202.jpg,54.32579613,91.81408405,108.7834301,202403077
1709790025540.jpg,44.82717419,84.44159222,95.27606201,
1709790151313.jpg,53.29702091,87.34443855,100.6597929,2024030710
1709790169235.jpg,52.4074831,86.11663055,85.3787756,202403078
1709790344113.jpg,56.30298042,107.4558554,97.54866505,2024030711
1709790686043.jpg,42.72262764,100.1626997,139.3655605,2024030716
1709790854281.jpg,51.08057117,89.80783749,107.833396,
1709791019886.jpg,45.02143764,78.2268095,79.14502811,2024030713
1709791364469.jpg,45.23979664,82.04954815,88.81593895,2024030714
1709791441617.jpg,63.55382156,145.2833843,123.0454521,
1709791648825.jpg,67.38309288,108.8014565,96.36986351,
1709792004313.jpg,53.82449245,101.5946054,109.0663204,2024030719
1709792028238.jpg,40.8149128,88.12440586,91.79870415,2024030718
1709792399174.jpg,53.12857723,82.09819603,104.1103077,2024030721
1709792650714.jpg,41.65903473,66.54833126,64.68606663,2024030720
1709793001232.jpg,60.33491516,99.96123123,93.32951927,2024030722
1709793032525.jpg,56.28102875,84.86226177,83.74943542,2024030724
1709793303524.jpg,53.43796062,81.25825977,87.61282539,2024030723
1709793670686.jpg,56.40988922,88.93687057,91.73649597,
1709793711381.jpg,46.3626194,88.59897232,87.65182018,2024030726
1709794304079.jpg,46.70622253,84.09236717,86.71989536,2024030727
1709794325955.jpg,50.36822701,87.02598858,90.66260433,2024030729
1709794398481.jpg,65.21735382,120.0782003,124.8668013,2024030728
1709794800327.jpg,40.13240242,69.1359787,92.33172417,2024030730
1709794867584.jpg,59.30826473,118.4028091,118.4144526,2024030731
1709795188067.jpg,63.87656021,94.40544319,98.91740799,2024030733
1709795207012.jpg,64.70340443,103.6713791,114.966814,2024030734
1709795565110.jpg,52.56764984,98.0923624,95.20866871,2024030735
1709795939712.jpg,75.34132195,109.2292738,122.6612015,
1709796189435.jpg,69.94391632,119.390316,113.9954176,
1709796261641.jpg,42.95791245,68.9056778,84.23754883,2024030737
1709796573180.jpg,58.12416458,108.3958654,122.9479895,2024030739
1709796754359.jpg,57.95044136,89.82873631,95.27139664,2024030740
1709797071308.jpg,61.04550171,81.00557899,89.07863903,2024030741
1709797410249.jpg,36.93729973,66.20169258,72.52161312,2024030742
1709797562533.jpg,50.15258121,105.4517136,120.8351221,
1709797746097.jpg,67.25707054,90.61303902,86.39314842,2024030744
1709798127000.jpg,61.47114944,81.34671021,74.5768261,2024030745
1709798487149.jpg,67.21204472,93.222929,92.70653725,2024030748
1709798653133.jpg,69.33048534,99.26442146,107.4525337,2024030746
1709798657344.jpg,38.75818634,72.99272156,93.33527565,2024030747
1709798911252.jpg,65.40142345,99.27558136,88.83440781,2024030749
1709799395327.jpg,48.41429329,93.06882381,108.4729357,2024030751
1709799477413.jpg,57.07378197,108.4594002,94.01803684,
1709799647954.jpg,66.99623394,100.686924,98.03185081,2024030752
1709799750815.jpg,45.46317673,79.41812706,92.48254967,2024030750
1709799890536.jpg,81.33831215,108.6007109,100.2460079,2024030754
1709800235083.jpg,58.43245411,80.45516491,100.118227,2024030755
1709800533708.jpg,78.90867901,116.5776882,115.077857,2024030756
1709800585912.jpg,51.99189281,105.9801464,112.1695509,2024030758
1709800812895.jpg,65.33467674,76.17087841,97.36394978,2024030757
1709800945652.jpg,61.91472244,110.007822,109.9197721,2024030759
1709801251851.jpg,79.03469181,103.6955175,98.51848984,2024030760
1709801378712.jpg,95.82608795,113.8570318,110.0247087,2024030761
1709801583915.jpg,67.09824657,99.3053875,94.09611988,2024030762
1709805910499.jpg,62.3531971,92.05810261,90.48504066,
1709806068055.jpg,60.46232796,99.46160793,118.5388956,
1709806491084.jpg,67.18935966,72.73052597,87.71395016,2024030765
1709806722381.jpg,72.22357559,109.1059809,136.7091103,2024030766
1709807168937.jpg,76.15649223,138.3514948,161.6058674,2024030767
1709808098441.jpg,85.6611824,137.6245928,142.6423225,2024030768
1709808239520.jpg,36.24665642,66.36882305,60.31677723,2024030769
1709808434780.jpg,33.83320427,71.29204273,78.45872498,2024030770
1709808846747.jpg,97.96274376,122.3810892,137.353508,2024030771
1709809011502.jpg,53.82297802,91.68032551,91.65292645,2024030772
1709809016489.jpg,60.14919853,102.6956844,96.90419674,2024030773
1709809397531.jpg,87.96648979,104.9994888,123.6036539,2024030775
1709809545550.jpg,61.5597496,108.7235842,109.090826,2024030774
1709809779975.jpg,63.22166157,89.15562725,78.53575993,2024030776
1709809935521.jpg,62.68511677,97.95274353,98.66338921,2024030777
1709810499521.jpg,62.62551785,102.0953236,120.9229479,2024030778
1709810507038.jpg,45.39778328,92.62483978,97.57274246,2024030779
1709810591426.jpg,48.43694687,86.53090858,64.99074841,2024030780
1709873290008.jpg,107.7670107,97.34387779,90.37684441,202403081
1709873512306.jpg,71.08569908,101.7847128,90.8141346,202403082
1709873905365.jpg,53.87125111,75.44233894,77.89396858,202403083
1709874251700.jpg,60.80641556,98.52301884,96.69367695,202403085
1709874420400.jpg,50.93556309,64.66460609,65.53429794,202403084
1709874606566.jpg,65.41811752,80.88935089,93.19907379,
1709874811716.jpg,66.37853813,82.50267315,82.16039753,202403087
1709875094602.jpg,90.38805676,98.36935043,129.9349537,202403088
1709875473317.jpg,110.1847563,118.810504,120.9322329,
1709875495239.jpg,66.14702892,79.58692741,72.30696297,
1709875815656.jpg,64.31557178,82.81451702,90.85450745,
1709875938750.jpg,92.79860592,124.1592503,117.2145634,2024030812
1709876282027.jpg,58.81499386,65.89346027,75.12259102,2024030813
1709876478443.jpg,75.60214806,104.2660608,92.84345055,2024030814
1709876817766.jpg,61.38725281,77.88776207,79.74686527,
1709877003355.jpg,71.44617367,92.92752934,91.18673325,2024030816
1709877126564.jpg,54.76271057,75.49480629,76.31726646,2024030817
1709877321439.jpg,52.04627419,69.91526508,83.88430119,2024030818
1709877512540.jpg,56.2933712,74.65433598,62.74693394,2024030819
1709878008642.jpg,58.44976616,82.97689819,87.44206715,2024030820
1709878575116.jpg,68.09332466,88.07507801,95.85062981,
1709878680112.jpg,61.42678738,82.32433891,81.31230068,2024030823
1709879280964.jpg,45.98515606,69.44167423,68.24607277,2024030825
1709879348988.jpg,66.23416901,85.75474072,94.38840199,2024030826
1709879549880.jpg,77.1121273,102.1537151,114.8072662,2024030827
1709879862957.jpg,56.52113628,110.5879059,117.5377703,
1709879918525.jpg,49.05939293,68.58119011,80.80925941,2024030829
1709880171992.jpg,81.06445408,105.2739935,88.95974827,2024030830
1709880357800.jpg,72.59964275,95.97048473,97.01086426,2024030831
1709880726737.jpg,65.48703003,99.78436756,108.3260965,2024030832
1709880918089.jpg,65.44021988,76.60302353,78.94613552,2024030833
1709880974367.jpg,72.60609245,91.22031689,103.5557032,2024030834
1709881385922.jpg,89.39051628,97.76296616,104.0865002,
1709881681546.jpg,83.18470287,115.8742304,106.7863293,2024030836
1709881751603.jpg,84.04558659,103.9486828,116.0172729,2024030837
1709882094478.jpg,69.56858921,69.81279182,95.72744751,2024030838
1709882432599.jpg,59.78623295,63.6178875,64.29662991,2024030839
1709882639447.jpg,52.52247334,58.09201241,60.17294025,2024030840
1709882968360.jpg,45.51895809,52.13523388,44.38663006,2024030842
1709883379184.jpg,83.70380306,107.9279261,108.6825371,2024030844
1709883404524.jpg,62.94196987,89.04271412,91.25837708,2024030845
1709883632538.jpg,59.93318081,94.08755684,79.00943375,2024030843
1709883904971.jpg,31.1441679,65.33575821,71.80108738,2024030846
1709884096296.jpg,77.17810535,107.9605885,108.9441833,2024030847
1709884328395.jpg,95.31598282,104.1431379,113.242794,2024030848
1709885014200.jpg,59.22924519,91.5531702,91.63628197,2024030849
1709885066705.jpg,87.61628246,82.35504341,96.96606159,2024030851
1709885557884.jpg,50.67149067,68.34838581,82.0155077,2024030852
1709885623082.jpg,57.25166035,66.89634228,67.5684166,2024030850
1709885772523.jpg,76.49494267,88.92892742,101.4458027,2024030853
1709885886076.jpg,66.53004932,84.01221657,93.6496172,2024030854
1709886198796.jpg,61.7751255,79.37859631,92.47250462,
1709886549208.jpg,65.87175369,85.9180069,84.8048315,2024030857
1709886672209.jpg,43.76049614,67.84769535,82.75926876,2024030856
1709886800184.jpg,72.54810047,89.32417202,82.34637928,
1709887174938.jpg,63.62479782,111.4126253,128.9231243,2024030859
1709887459998.jpg,83.54734802,91.25587654,102.2680874,2024030860
1709887868483.jpg,63.33840275,87.43803215,83.91671944,2024030861
1709891826389.jpg,75.33909512,90.02022266,91.8909111,2024030862
1709891909950.jpg,63.76191425,79.33646488,83.92721939,2024030863
1709892377439.jpg,61.68436432,83.2956028,86.42544556,
1709892676407.jpg,88.77898979,125.5079679,121.0802746,2024030865
1709893941324.jpg,77.06759739,93.18977261,96.33203793,2024030866
1709894203856.jpg,68.75582314,85.91743851,76.40415382,2024030867
1709894705406.jpg,60.23337078,95.91023254,96.9640131,2024030868
1709894948576.jpg,57.91308308,77.55067158,76.69574642,2024030869
1709895643187.jpg,82.17925262,71.52943611,73.50603867,2024030871
1709895718040.jpg,65.93302345,74.46155834,75.56553459,2024030872
1709964177591.jpg,75.90482426,95.86523628,88.74565029,202403091
1709964403926.jpg,71.48810482,90.26467228,99.68226719,202403092
1709964816191.jpg,51.39778805,75.63955402,86.78391743,202403093
1709964903622.jpg,68.28348637,88.16975212,87.11677837,202403094
1709965213200.jpg,55.79307556,80.94102859,84.04664612,202403095
1709965485498.jpg,46.41208172,69.16859722,73.60498047,
1709965814791.jpg,57.96672344,74.4436388,89.6190176,
1709966168225.jpg,66.69392586,98.95636654,113.7891951,202403098
1709966213743.jpg,77.30308056,76.62619591,92.17201614,202403099
1709966615084.jpg,71.23167515,110.791666,95.90655136,2024030910
1709966933018.jpg,59.74124908,85.85250187,100.1982222,
1709967181530.jpg,70.96200562,115.8271933,117.8718348,2024030912
1709967528033.jpg,44.44880104,75.35700703,85.16492653,
1709967679877.jpg,70.63037682,94.33667469,95.63758183,2024030914
1709968033075.jpg,59.83093357,97.33824253,100.2164593,2024030915
1709968197444.jpg,75.10911942,105.3433981,100.5109186,2024030916
1709968545949.jpg,61.87541771,112.948431,122.4607267,2024030917
1709968857911.jpg,86.63696289,100.8882055,101.722518,2024030918
1709969217859.jpg,62.5486002,116.5453644,120.9928808,
1709969521867.jpg,53.41187763,82.61760998,79.75580597,2024030920
1709969760820.jpg,60.49976349,102.8342628,111.5848904,
1709970141701.jpg,46.83134651,84.75050163,89.69661999,2024030922
1709970265542.jpg,57.74458694,108.7435684,115.6720047,2024030923
1709970761210.jpg,54.13732433,79.56896687,70.43284321,2024030924
1709970849205.jpg,41.61485767,84.45085621,90.19794369,2024030925
1709971330522.jpg,68.84015846,89.99747849,98.87706566,2024030926
1709971374613.jpg,53.42128754,80.029603,86.14478016,2024030927
1709971919653.jpg,64.8494978,93.42098045,85.41221619,2024030928
1709971974267.jpg,50.90077209,101.4602766,107.4691734,2024030929
1709972563421.jpg,36.46394634,71.5478363,78.49295044,2024030930
1709972621301.jpg,64.31039906,83.27495956,78.61061954,2024030931
1709973183953.jpg,34.45068359,84.47595024,89.69964981,2024030932
1709973186250.jpg,51.69462585,75.91666985,79.73522377,
1709973425796.jpg,48.82490158,65.03630257,69.67556572,2024030935
1709973765366.jpg,63.6757431,87.73493195,100.342947,
1709973768739.jpg,52.46138763,81.97073078,92.27828693,2024030936
1709974015151.jpg,50.24719524,87.63778496,80.85614777,2024030937
1709974131253.jpg,54.72314453,93.23044205,99.44523048,2024030938
1709974423684.jpg,55.72367954,80.55160046,77.83742523,2024030939
1709974846429.jpg,32.14118099,85.68642235,99.80605316,2024030940
1709975132082.jpg,62.18650723,82.74467564,85.61001015,2024030942
1709975337911.jpg,37.83015823,99.0605917,103.3921518,2024030943
1709975580641.jpg,55.77661419,82.6082325,87.99172974,
1709976006716.jpg,63.70945549,96.32272816,98.97600842,2024030945
1709976055011.jpg,44.7444067,112.6491127,118.6582842,2024030946
1709976151126.jpg,52.97346973,91.65879059,79.64366627,
1709976521947.jpg,62.09930038,92.93280315,102.9774637,2024030948
1709976889018.jpg,43.06613255,87.08315849,93.86055279,2024030949
1709977064167.jpg,55.27044392,92.92492008,86.86286736,2024030952
1709977216483.jpg,70.70007133,122.8273954,121.5319414,2024030953
1709980527774.jpg,42.2365694,71.59771442,82.52816772,2024030955
1709980627153.jpg,47.53118324,99.4449625,107.0606604,
1709980844952.jpg,51.30072021,74.32803822,77.74935627,2024030956
1709981087425.jpg,47.0083437,123.2892942,122.5109625,2024030957
1709981111846.jpg,38.67248344,80.76084614,85.93493652,2024030958
1709981626980.jpg,76.1485014,111.3931799,120.6854362,
1709981807554.jpg,67.69424438,65.13393307,71.55908585,
1709982284957.jpg,75.60539627,132.7881413,127.9645243,
1709982344016.jpg,58.08011341,96.61226368,95.4813385,2024030961
1709983212908.jpg,65.98997593,97.40743637,89.45091534,2024030965
1709983248888.jpg,51.79028606,94.42677402,104.5590372,
1709983742006.jpg,59.69328594,76.9693861,76.44572639,2024030968
1709983781573.jpg,54.69357204,75.64865017,82.8557148,2024030966
1709983814200.jpg,75.64266014,100.2992048,106.9247494,2024030967
1709984219249.jpg,68.14723492,104.5340185,106.9907532,
1709984685708.jpg,64.54677391,62.23349667,83.58332062,2024030971
1709985046427.jpg,59.94773483,108.3018236,127.1904945,2024030972
1709985203003.jpg,45.94324589,64.18674946,63.56729031,2024030973
1709985497586.jpg,58.97716618,94.51218796,96.82447052,2024030975
1709985650232.jpg,58.38834476,68.19450855,82.76260757,2024030974
1709986244920.jpg,80.21944714,103.4150896,121.2246933,2024030976
1709986277241.jpg,67.1414156,93.48918438,93.05099392,2024030977
1709986690017.jpg,68.42134476,100.8771343,97.48387241,2024030978
1710047436863.jpg,31.94742298,74.36808395,77.46714306,
1710047709408.jpg,68.85936451,86.56343174,69.23352337,
1710048240237.jpg,60.77099323,90.58179188,88.77889538,
1710048567360.jpg,66.50218678,65.16577625,63.17794037,202403103
1710048767428.jpg,59.56167316,75.1546917,69.89559269,202403105
1710049079826.jpg,82.52776814,87.73069191,82.84349728,
1710049424039.jpg,79.32221222,81.18627357,72.40109921,202403107
1710049674572.jpg,55.84325027,64.38290882,61.84852695,
1710049802479.jpg,73.18917847,90.14780998,79.30080128,202403109
1710050089692.jpg,50.30821323,71.7061367,72.28774452,2024031010
1710050255500.jpg,85.19347191,89.00507832,81.21075916,2024031011
1710050641569.jpg,51.94109821,88.3351717,75.90248585,2024031012
1710050871213.jpg,50.8540144,74.06861305,69.64176655,
1710051021225.jpg,58.43327332,88.15520382,83.44335365,2024031014
1710051328039.jpg,54.17319679,75.11209297,74.78109932,
1710051397686.jpg,57.44703865,85.18389416,73.34878063,2024031016
1710051895362.jpg,105.274663,93.34725571,75.87980461,2024031017
1710052087544.jpg,65.47476768,76.95800304,73.28613472,2024031018
1710052442076.jpg,67.52090073,88.46250439,68.81687832,2024031020
1710052447793.jpg,48.68015957,74.07677937,68.56467724,2024031019
1710053199594.jpg,70.61109161,99.15274334,78.97776222,
1710053346881.jpg,97.73509121,97.54409027,86.01505375,
1710053709046.jpg,55.11923122,61.20060253,69.23376942,2024031023
1710053962218.jpg,90.77883434,101.1299887,85.54708672,2024031024
1710054555014.jpg,72.88933754,68.44164181,64.46654129,
1710054850319.jpg,64.22683334,87.52464199,74.52831078,
1710055353333.jpg,68.16073322,111.3606663,102.942832,2024031030
1710055425737.jpg,86.23323536,102.8725367,87.89124203,2024031029
1710055959015.jpg,76.75327587,89.22674084,76.34179497,2024031032
1710056067525.jpg,57.70159817,66.24855995,75.6164732,2024031031
1710056510485.jpg,72.55996513,83.68191433,76.73333168,2024031033
1710056647957.jpg,65.01566029,81.13540173,83.24747562,2024031034
1710057153957.jpg,42.76213741,67.87349224,72.95662975,2024031035
1710057483512.jpg,70.72853374,101.3790483,86.56748009,2024031037
1710057971806.jpg,75.21907902,97.70580196,76.02423573,
1710058655615.jpg,69.80908203,94.84487629,72.40664387,
1710058665945.jpg,72.59161663,83.09862518,70.59281635,2024031042
1710059282574.jpg,85.01748657,108.6479807,92.83382416,2024031043
1710059562126.jpg,76.61659527,100.867363,86.05581379,
1710059624090.jpg,88.00735855,114.1566515,89.39608288,2024031044
1710059885216.jpg,81.44118786,100.2905035,84.86702824,2024031045
1710059942626.jpg,72.65791798,122.0165892,108.6452217,2024031046
1710060436567.jpg,56.69736767,79.79824829,92.15490627,2024031048
1710060517901.jpg,57.66319847,89.08298397,82.16890049,
1710060921293.jpg,91.12956429,116.9836617,97.29632187,2024031050
1710061245040.jpg,77.74228382,92.36123371,73.06498241,2024031055
1710061514017.jpg,70.56669712,77.37397385,68.03099728,2024031051
1710061823667.jpg,77.93249512,90.41392517,79.09952259,2024031052
1710062255593.jpg,66.73557281,81.83786488,69.3641367,
1710062259562.jpg,66.51480961,105.0931664,80.25067425,
1710062515635.jpg,96.16095352,156.3018732,160.5426617,2024031028
1710063004041.jpg,68.34153557,107.1266479,103.9726963,2024031040
1710063006090.jpg,85.78153706,135.8380423,135.1142769,
1710063308960.jpg,102.0600863,119.0456038,112.8273449,2024031057
1710067337995.jpg,56.58767986,88.26575947,77.77528191,2024031058
1710067460265.jpg,74.26811695,109.2730093,105.8395081,2024031059
1710067873491.jpg,127.1965179,140.7133322,144.5199099,2024031060
1710068185746.jpg,53.79995155,80.70175362,78.93634129,2024031061
1710068422246.jpg,46.75251102,77.30202961,81.43270302,
1710068963458.jpg,131.3915329,146.2158241,155.02003,2024031063
1710069161273.jpg,56.19363689,104.8745098,113.0037613,2024031064
1710069402833.jpg,47.99064922,73.85376167,73.29499722,
1710069889921.jpg,38.40339661,60.49612904,55.93645096,2024031066
1710070161211.jpg,60.88979244,84.59028053,98.80214119,2024031067
1710070273176.jpg,76.90512657,112.4153252,109.5640345,2024031068
1710070547953.jpg,61.82965088,81.45754051,82.27769375,2024031069
1710071134057.jpg,50.26782036,77.46077061,73.09732437,
1710071283324.jpg,63.40630627,110.9839191,109.27493,2024031070
1710071327330.jpg,71.33898449,106.3821907,92.39857864,2024031071
1710071590950.jpg,70.79855156,103.917141,103.1030846,2024031073
1710071674660.jpg,41.95994377,73.21167374,77.33059216,
1710072050345.jpg,49.21318245,76.68424606,77.1187849,
1710072063417.jpg,50.46458435,79.90243816,92.79400349,2024031075
1710072267001.jpg,74.4477129,98.55259418,97.98008823,2024031077
